        3988       53608        3989
  0.49856116905870342E+10  0.23942809132310327E+09 -0.19262833488861607E+10 -0.16738039901620840E+09
 -0.18577133194656159E+10 -0.38253846556098864E+08 -0.75040967856146183E+09 -0.12880225738273389E+10
 -0.45120534367379416E+09  0.12542287280765429E+10  0.23942809132310327E+09  0.15106482345063523E+11
 -0.17691917132010233E+09  0.24721372760022304E+10 -0.28715074252204910E+08  0.25333736095434820E+10
 -0.12880225738273389E+10 -0.21087389328264900E+10  0.12542287280765429E+10 -0.14747269269267516E+10
 -0.19262833488861607E+10 -0.17691917132010230E+09  0.49440063540989003E+10  0.39008961636432410E+09
 -0.70258597116057179E+09 -0.12091823668119223E+10 -0.18006394480780363E+10 -0.30185741932589036E+09
 -0.51449758597413062E+09  0.12978693410935910E+10 -0.16738039901620838E+09  0.24721372760022304E+10
  0.39008961636432410E+09  0.15192275307451281E+11 -0.12091823668119228E+10 -0.24192367952143913E+10
 -0.31139619162978422E+09  0.24735856269295415E+10  0.12978693410935910E+10 -0.11902340443126700E+10
 -0.18577133194656159E+10 -0.28715074252204924E+08  0.48075478920622281E+10  0.14026545095985185E+09
 -0.16588358694565210E+10  0.98231248360894731E+07 -0.84637668633005436E+09 -0.13302141755466947E+10
 -0.44462201681003685E+09  0.12088406740029582E+10 -0.38253846556098896E+08  0.25333736095434820E+10
  0.14026545095985185E+09  0.15162848886847668E+11  0.19361897139983428E+08  0.26412539130341095E+10
 -0.13302141755466947E+10 -0.20357404764596811E+10  0.12088406740029582E+10 -0.17732085621095869E+10
 -0.16588358694565210E+10  0.19361897139983403E+08  0.45970049440454801E+10  0.50603815193928243E+08
 -0.15670505386674211E+10 -0.10456307934287387E+08 -0.77394502169318597E+09 -0.12981991565410246E+10
 -0.59717351422835127E+09  0.12386897521414002E+10  0.98231248360894518E+07  0.26412539130341099E+10
  0.50603815193928243E+08  0.15276137399864078E+11 -0.91753563039345635E+06  0.26934548443753936E+10
 -0.12981991565410246E+10 -0.20796472251481588E+10  0.12386897521414002E+10 -0.20026715612691434E+10
 -0.15670505386674211E+10 -0.91753563039350929E+06  0.45249701265560648E+10 -0.38016152125834224E+07
 -0.15527820695758764E+10  0.14286955964154605E+08 -0.70930206070584995E+09 -0.12733911694616122E+10
 -0.69583545760691825E+09  0.12638233643404346E+10 -0.10456307934287401E+08  0.26934548443753936E+10
 -0.38016152125834224E+07  0.15327895450475064E+11  0.23825728268048553E+08  0.27013608394152690E+10
 -0.12733911694616122E+10 -0.20831697312397414E+10  0.12638233643404348E+10 -0.21110140321699923E+10
 -0.15527820695758764E+10  0.23825728268048531E+08  0.44239134516741840E+10  0.56941981966032502E+08
 -0.13831157346449962E+10  0.36596987501981810E+08 -0.87591932521647919E+09 -0.13245924826245474E+10
 -0.61209632223683190E+09  0.12072277848884844E+10  0.14286955964154584E+08  0.27013608394152690E+10
  0.56941981966032502E+08  0.15430235021748215E+11  0.46135759805875737E+08  0.28018620257208631E+10
 -0.13245924826245474E+10 -0.21981449087311304E+10  0.12072277848884844E+10 -0.22067856072972249E+10
 -0.13831157346449962E+10  0.46135759805875702E+08  0.42260915243367387E+10  0.12512351948947870E+09
 -0.11790782913664303E+10 -0.19032560269679155E+08 -0.10267547732745807E+10 -0.13430694416633826E+10
 -0.63714272505073203E+09  0.11908427226377071E+10  0.36596987501981796E+08  0.28018620257208631E+10
  0.12512351948947870E+09  0.15696495490484232E+11 -0.94937879657851986E+07  0.29376325469765705E+10
 -0.13430694416633826E+10 -0.25409035185038066E+10  0.11908427226377071E+10 -0.23665591738218672E+10
 -0.11790782913664303E+10 -0.94937879657851809E+07  0.41103906915845014E+10  0.45848684713869722E+09
 -0.96003293106575213E+09 -0.23497665192980301E+09 -0.14785122762684926E+10 -0.14005153321999681E+10
